pmid,title,abstract,year,journal,doi,authors
41176183,Effects of Qigong for Physical and Psychological Well-Being in Pregnancy: A Multicenter Randomized Controlled Trial.,"Psychological stress and anxiety during pregnancy can adversely affect both maternal and fetal health. Qigong, a traditional Chinese mind-body exercise, is believed to promote physical and mental well-being during pregnancy. This study aimed to investigate the effects of qigong on anxiety, stress, and exercise self-efficacy in pregnant women.",2025,Complementary therapies in medicine,10.1016/j.ctim.2025.103284,Emine Dundar Ahi; Ozlem Kuculmez; Rahşan Eyüp Doğan; Sevgi Ikbali Afsar
41176180,Personalized music and hypnosis interventions in palliative and end-of-life care at home: a randomized controlled pilot study.,"To evaluate the preliminary effectiveness of a personalized intervention integrating pre-recorded hypnosis and/or music in palliative and end-of-life care, and explore patient preferences and experiences.",2025,Complementary therapies in medicine,10.1016/j.ctim.2025.103281,Josiane Bissonnette; Andréanne Côté; Peter-Gens Desameau; Marie-Ève Cossette; Anne Marie Pinard; Caroline Arbour; Gabrielle Fortin; David Ogez; Pierre Rainville
41176178,Binaural Beats for Perioperative Anxiety and Pain: A Systematic Review and Meta-Analysis.,"Perioperative anxiety has a high prevalence, exacerbating hemodynamic fluctuations and postoperative pain. Compared with conventional music therapy, binaural beats (BB) audio distinctively modulates emotional pathways via cortical entrainment, potentially offering superior anxiolytic and analgesic efficacy in surgical settings.",2025,Complementary therapies in medicine,10.1016/j.ctim.2025.103299,Jialin Xiong; Xin Jiang; Binyang Cai; Li Zhao; Qiang Zhang; Jie Luo
41176177,"Effects of cultural-artistic rehabilitation activities on quality of life, anxiety and depression, and self-management level of maintenance hemodialysis: a propensity-score-matched study.","Traditional mind-body therapies like Baduanjin, exercise rehabilitation, and psychological support have demonstrated clinical benefits in maintenance hemodialysis (MHD) patients. Although Baduanjin is widely acknowledged for its rehabilitative effects in chronic disease care, its combination with artistic engagement in renal disease treatment remains underexplored. Our study investigates how integrating cultural and physical interventions-targeting physical, psychological, and social health-influences quality of life (QoL), anxiety, depression, and self-management skills in MHD patients.",2025,Complementary therapies in medicine,10.1016/j.ctim.2025.103289,Junfan Feng; Lixia Liu; Xiaomei Chen; Baochun Guo; Jiaxiu Deng; Ru Zhou; Yanping Chen; Lijuan Lan; Hongmei Li; Yuan Zhou; Meinuan Wei; Meihong Zhuo; Xinzhou Zhang; Liping Sun
41176176,Effects of Health Qigong Walking Practice on Anxiety and Serum Metabolites in Patients with Type 2 Diabetes Mellitus: A Randomized Controlled Trial.,"The aim of this study is to evaluate the clinical efficacy of Health Qigong Walking Practice in alleviating anxiety and improving metabolic profiles in patients with type 2 diabetes mellitus (T2DM), and to explore the underlying mechanisms using serum metabolomics.",2025,Complementary therapies in medicine,10.1016/j.ctim.2025.103283,Lizhen Gan; Qi Tang; Zhi Zhang; Camille Carrere Rivera; Aníbal Simón Sandoval; Xinyi He; Lutao Li; Jian Hu; Qingbo Wei; Yunchuan Wu
41176084,"Innovation in the correction of pectus carinatum: A combination of orthopedic and surgical treatment (the ""3-Cs"" technique).","Pectus carinatum is a chest wall deformity characterized by a protrusion. For its correction, the flexibility of the chest wall is essential, as it will determine the possibility of correction through orthopedic or surgical treatment. Orthopedic treatment has experienced a boom in recent years thanks to the development of a dynamic compression system (vest) that applies pressure to the area. This effect can be limited by the rigidity of the chest wall (which increases with age) or by the presence of pronounced depressions of abnormally positioned cartilage (limiting cartilage). In these cases, we propose combining the use of the vest with limited partial chondrectomies to facilitate the vest's effect after this surgery. We have called this combination of vest-chondrectomy-vest the ""3-Cs"" technique. We present a description of the technique and its application in the first patients we have treated in thus manner.",2025,Cirugia espanola,10.1016/j.cireng.2025.800240,Galbis Caravajal José Marcelo; Estors Guerrero Miriam; Martinez Hernández Nestor; Sabariego Arenas Inmaculada
41176080,Event-related potential correlates of visual processing across obsessive-compulsive and anxiety spectrum disorders: a scoping review.,"Humans rely on sensory input, particularly visual cues, to form continuous perceptual experiences, where visual processing-the ability to perceive, organize, and integrate visual cues-lays a crucial foundation for behavior. In obsessive-compulsive and anxiety disorders, symptoms are often prompted by visual cues, suggesting that sensory input may drive obsessive-compulsive and anxiety-related behaviors. In this scoping review, we synthesize 36 studies of the existing EEG/ERP literature assessing the extent and direction of visual processing dysfunction in response to both neutral and emotionally salient cues in the obsessive compulsive and anxiety (OCA) spectrum. Although there is a dearth of studies overall, those that exist suggest altered early visual processing in the OCAs, especially in obsessive compulsive disorder and social anxiety disorder. We explore how the rudimentary processing of visual cues may influence circuits that mediate fear, potentially contributing to obsessive-compulsive and anxiety symptoms. Delineating the electrophysiological correlates of visual processing may contribute to a more nuanced understanding of brain disorders, informing future research and highlighting potential therapeutic targets.",2025,Neuroscience and biobehavioral reviews,10.1016/j.neubiorev.2025.106446,Estelle Ayomen; Andreas Keil; Carol A Mathews
41175917,Mental health and subjective well-being of trans and non-binary population in Colombia.,"Transgender and non-binary (TGNC) individuals are disproportionately affected by poor mental health and structural inequalities, particularly in low- and middle-income countries where empirical research remains scarce. This exploratory study examined psychosocial and health-related correlates of subjective well-being (SWB), including life satisfaction, positive affect, and negative affect, among 287 TGNC individuals in Colombia. Using a multi-model inference approach to reach a likely consensus across more than 32,000 candidate models, we found that community cohesion, self-efficacy, and social support consistently related to higher life satisfaction and positive affect, while depression and disease burden were linked to lower SWB. Negative affect was positively associated with depression and age, and negatively with education. Although the sample was non-probabilistic and not representative of the broader TGNC population in Colombia, the prevalence of clinically significant depression and widespread discrimination were shocking. These findings are not intended as confirmatory but offer hypotheses about potential pathways through which individual and community factors may influence well-being in TGNC populations.",2025,Neuroscience,10.1016/j.neuroscience.2025.10.039,María Fernanda Reyes; Natalie Levy; Daniela Maldonado Salamanca; Minna Lyons; Juan-David Leongómez
41175897,Brain structural changes and their role in increasing depression risk following spinal cord injury: evidence from the UK biobank.,"Spinal cord injury (SCI) markedly increases the risk of depression, affecting 16-30% of patients and contributing to elevated mortality. In this study, we used UK Biobank data to explore the relationship between SCI and depression, with a particular focus on structural brain changes as potential mediators. Cox regression models, adjusted for sociodemographic and lifestyle factors, demonstrated that participants with SCI had a significantly higher incidence of depression than those without, with the effect more pronounced in women. Genetic predisposition further intensified the risk, with SCI associated with a 2.1-fold, 2.7-fold, and 3.6-fold increase in depression risk at low, medium, and high polygenic risk score levels, respectively. Neuroimaging analysis revealed cortical thinning in frontal areas, ventricular enlargement, and thalamic signal intensity changes, while mediation analysis indicated that brain structural alterations accounted for 6-9% of depression risk after SCI, particularly involving the right S. interm. prim. Jensen, left lateral ventricle, and thalamus. These findings underscore the complex interplay of structural brain changes, sex differences, and genetic susceptibility in mediating depression risk following SCI, and suggest potential targets for therapeutic intervention.",2025,The world journal of biological psychiatry : the official journal of the World Federation of Societies of Biological Psychiatry,10.1080/15622975.2025.2576549,Wu Zhou; Bo Hei; Lei Huang; Jiayu Liu; Jixia Fang; Qun Gao; Bin Wang; Zihan Ding; Chengcai Li
41175776,"The effect of hyperoxia on disordered breathing during recovery from general anesthesia: A single-blinded, crossover, non-randomized -controlled, trial.",While supplemental O,2025,Journal of clinical anesthesia,10.1016/j.jclinane.2025.112057,Scott Kutscher; Eysteinn Finnsson; Lu Tian; Periklis Panousis; Benjamin I Chung; Anthony G Doufas
41175714,Digital speech biomarkers for assessing cognitive decline across neurodegenerative conditions.,"This study investigates speech impairments in individuals with mild cognitive impairment due to Alzheimer's disease (MCI-AD), mild cognitive impairment with Lewy bodies (MCI-LB), and Parkinson's disease with mild cognitive impairment (PD-MCI), compared to healthy controls (HC), aiming to identify linguistic and acoustic digital biomarkers that differentiate these groups. Monologue recordings were collected from 68 HC, 42 MCI-AD, 50 MCI-LB, and 47 PD-MCI participants (ON state). Participants were instructed to speak spontaneously for one and a half minutes. Speech was automatically transcribed, manually corrected, and analyzed using natural language processing to extract eight linguistic (lexical/syntactic) and four acoustic (prosodic) biomarkers. Group differences were assessed using the Mann-Whitney U test, with Spearman's correlation used to examine associations with clinical and MRI measures (FDR-corrected). Machine learning models (XGBoost) were applied to evaluate the classificatory and predictive potential of speech features. Distinct speech patterns were observed across groups: MCI-AD participants exhibited reduced use of function words, resulting in increased content density, PD-MCI participants used shorter sentences and fewer coordinating conjunctions with longer pauses, and MCI-LB participants exhibited greater lexical repetition than MCI-AD. Altered speech features correlated with structural brain changes but not with global cognition (MoCA) or depressive symptoms (GDS). Sentence structure and pausing features showed strong interrelationships. Machine learning models showed that adding speech biomarkers improved classification performance compared to using clinical scores alone. In regression analyses, the models predicted MoCA with a normalized error of 10%, performing similarly on automatic and manually corrected transcripts. These findings suggest that speech biomarkers and traditional clinical assessments may offer complementary information about cognitive status and brain health, supporting their use in scalable, non-invasive cognitive monitoring.",2025,Computers in biology and medicine,10.1016/j.compbiomed.2025.111251,Daniel Kovac; Lubomira Novakova; Jiri Mekyska; Krystof Novotny; Lubos Brabenec; Patricia Klobusiakova; Irena Rektorova
41175687,The impact of artificial intelligence impact awareness on college students' employment risk perception: A moderated mediation model.,"In the era of rapid technological transformation, college students are acutely aware of employment risks. This study primarily investigates the influence of awareness of the impact of artificial intelligence on college students' perception of employment risks. By conducting an empirical analysis of 1558 samples, a moderated mediation model is established to explore how the awareness of the impact of artificial intelligence affects college students' perception of employment risks. The findings reveal that the awareness of the impact of artificial intelligence has a positive correlation with college students' perception of employment risks. Employment anxiety serves as a mediator in the relationship between the awareness of the impact of artificial intelligence and college students' perception of employment risks. Moreover, learning goal orientation negatively moderates the effect of employment anxiety on college students' perception of employment risks. Specifically, learning goal orientation negatively moderates the mediating role of employment anxiety between the awareness of the impact of artificial intelligence and college students' perception of employment risks. These research results can assist organizations in formulating policies to intervene in college students' perception of employment risks arising from the awareness of the impact of artificial intelligence, thereby enhancing the effectiveness of artificial - intelligence - related reforms.",2025,Acta psychologica,10.1016/j.actpsy.2025.105808,Yanlong Liang; Yun Zhai
41175667,Social cognitive dysfunction and altered functional connectivity and small-world properties of the social brain network in idiopathic generalized epilepsy.,"To date, no studies have precisely revealed the relationship between social dysfunction and brain network alterations in patients with idiopathic generalized epilepsy (IGE). The aim of this study is to investigate differences in the social brain network (SBN) between IGE patients and healthy control (HC), and to analyze its correlation with social dysfunction and other clinical features in IGE patients.",2025,Epilepsy & behavior : E&B,10.1016/j.yebeh.2025.110758,Menghan Yang; Xiaojing Cao; Yingying Zhang; Tianyu Zhang; Huanyu Zhou; Tongyi Lin; Jiechuan Ren; Lei Li; Qiyong Gong; Junying Zhou; Dong Zhou; Tianhua Yang
41175638,Mental disorder comorbidity in children and youth with chronic physical illness: A 48-month follow-up.,Few studies investigate longer-term continuity of mental disorder among children and youth with chronic physical illness.,2025,Journal of psychosomatic research,10.1016/j.jpsychores.2025.112435,Mark A Ferro; Christy K Y Chan; Dillon T Browne; Laura Duncan; Scott T Leatherdale; Joe Quadrilatero; Tolulope T Sajobi; Brian W Timmons; Alene Toulany
41175609,"Sexual diversity, adolescent mental health, and adult cannabis use: Longitudinal associations through cannabis use motives.","We examined prospective pathways between adolescent mental health and early adulthood cannabis use (CU) by sexual diversity, and the potential explanatory role of CU motives, accounting for confounders (demographics, CU frequency in adolescence).",2025,Addictive behaviors,10.1016/j.addbeh.2025.108530,Kira London-Nadeau; Nina Pocuca; Charlie Rioux; Nicholas Chadi; Sylvana M Côté; Jean-Sébastien Fallu; Marie-Claude Geoffroy; Christophe Huynh; Robert-Paul Juster; Jean R Séguin; Natalie Castellanos-Ryan
41175598,Polysubstance use in pregnancy: Findings from a population-based cross-sectional cohort study of pregnant women with opioid use.,"Prior work suggests that pregnant women with opioid use may be especially likely to use multiple substances. Given the risks of substance use and polysubstance use during pregnancy, this study explored rates and covariates of polysubstance use in women with and without opioid use during pregnancy.",2025,Drug and alcohol dependence,10.1016/j.drugalcdep.2025.112926,Rachel Luba; Sandra D Comer; Lena Sun; Samuel D Pimentel; Sherian Li; Monique Hedderson; Cynthia I Campbell; Michael W Kuzniewicz
41175587,Semen Ziziphi Spinosae affects circadian rhythm of the cAMP signaling pathway by BMAL1-clockophagy to improve sleep disorders in depression.,"Sleep disturbances in depressive disorders are closely associated with circadian rhythm disruption of the BMAL1-mediated clockophagy. Semen Ziziphi Spinosae (SZS) has demonstrated clinical efficacy in relieving depression-related sleep disorders. However, the specific mechanism by which SZS acts through the BMAL1-dependent regulation of clockophagy circadian rhythmicity remains undefined.",2025,Phytomedicine : international journal of phytotherapy and phytopharmacology,10.1016/j.phymed.2025.157483,Yi Zhang; Yewen Feng; Yulin Lu; Yanxin Ying; Di Wang; Xiangchang Ying; Zixin Pang; Wenxuan Zhang; Zhuohui Liu; Wanqian Zheng; Fan Yang; Qiongqiong Xu; Shuting Chen; Yimin Zhu; Jiayi Yu; Zhe Zhu; Haitao Sun; Songqi He; Mingjia Zhang
41175564,Social networks and depressive tendency: A longitudinal study from adolescence through adulthood.,"This study aimed to predict adult depressive tendencies based on adolescent developmental trajectories and social networks using longitudinal data from the Taiwan Youth Project (TYP). Analyzing data from 1047 individuals across four waves (2000-2002 and 2017), we examined personal, family, and peer factors influencing depressive tendencies from adolescence to adulthood (age ∼30). Key findings indicate that high self-esteem, family cohesion, and peer support during adolescence are significant protective factors against adult depressive tendencies, while adverse family structures (e.g., divorced but cohabiting parents) increase risk. Graph Neural Network (GNN) models, particularly GraphSAGE (F1-score = 0.3678), outperformed traditional machine learning methods (e.g., logistic regression, F1-score = 0.3509) by leveraging social network structures to enhance prediction accuracy, although the absolute F1-scores remain modest (∼0.37), reflecting the inherent challenges in predicting long-term depressive tendencies from psychosocial data. These results underscore the long-term impact of adolescent psychosocial factors and the superior capability of GNNs in modeling complex social interactions. Findings inform early intervention policies, advocating for school-based programs to foster self-esteem and social connections, and the integration of GNN-driven tools to identify at-risk individuals for targeted mental health support in Taiwan and similar cultural contexts.",2025,Journal of psychiatric research,10.1016/j.jpsychires.2025.10.064,Yu-Hsiu Lin; Wei-Cheng Huang; Jian-Jhih Kuo; Yu-Feng Hsu
41175563,Clinical patterns in a neuroimaging-based predictive model of self-reported dissociation.,"Assessment of trauma-related dissociation has been historically challenging given its subjective nature and the lack of provider education around this topic. Recent work identified a promising neural biomarker of trauma-related dissociation, representing a significant step toward improved assessment and identification of dissociation. However, it is necessary to better understand clinical factors that may be associated with this biomarker. Participants were 65 women with histories of childhood maltreatment, posttraumatic stress disorder (PTSD), and varying levels of dissociation (e.g., co-occurring dissociative identity disorder, DID). Data were drawn from previously published work that identified a model predicting Multidimensional Inventory of Dissociation severe pathological dissociation scores on the basis of neural functional connectivity. Here, we conducted a k-means cluster analysis to explore model performance patterns in the original prediction model. We then investigated differences among the clusters in a range of clinically-relevant variables. Our clustering analysis identified four distinct groups. The original model best predicted those at the low (cluster 1, 82 % PTSD) and high (cluster 3, 86 % DID) ends of self-reported dissociation. Cluster 2 also largely included participants with DID (67 %), but the predictive model was less accurate for these individuals. Follow up analyses revealed that DID participants in cluster 2 reported lower levels of self-state intrusions, a type of DID-specific dissociation, compared to those in cluster 3. Thus, the identified model performance patterns suggest that the original prediction model may be linked to DID-specific dissociation. Our findings indicate that patterns of functional connectivity may be valuable to improve accurate assessment of DID.",2025,Journal of psychiatric research,10.1016/j.jpsychires.2025.10.045,Juliann B Purcell; Boyu Ren; Cori A Palermo; Zoe A Bair; Mollie C Marr; Rebecca L Modell; Xi Pan; Matthew A Robinson; Meghan E Shanahan; Michaela B Swee; Milissa L Kaufman; Lauren A M Lebois
41175543,From Addiction to Acute Pain Relief: A Narrative Review on Buprenorphine's Expanding Role in Emergency Department Pain Management.,"Buprenorphine, a partial µ-opioid receptor agonist, has gained attention for its potential role in pain management across various clinical settings, including emergency departments (ED), perioperative care, and palliative care. Its unique pharmacological profile may offer advantages over traditional opioids, particularly in mitigating opioid-related complications.",2025,The Journal of emergency medicine,10.1016/j.jemermed.2025.08.038,Jonathan B Lee; Ignacio Ognian; Joshua Park; Nathaniel Coggins; Paul DeJulio; Nicholas Ashenburg; Terence Ahern
41175530,A cross-sectional study investigating age of multiple sclerosis onset and its association with self-management knowledge and behaviors.,Self-management knowledge and behaviors may develop differently depending on age of multiple sclerosis (MS) onset.,2025,Multiple sclerosis and related disorders,10.1016/j.msard.2025.106816,Katherine M Sawicka; Brian M Feldman; Brenda Banwell; Joseph Beyene; Jacquelyn J Cragg; Amit Bar-Or; Marcia Finlayson; Melanie Guenette; Larry Lynd; Fasna Raufdeen; Alene Toulany; Anthony Traboulsee; E Ann Yeh; Jiwon Oh
41175520,Sea salt associated microplastics amplify pathogenic Vibrio and impair development in brine shrimp (Artemia franciscana).,"Pathogens associated with microplastics in harvested sea salt could increase infection in inland mariculture. In the present study, two separate sets of tests: an in vitro test to examine the effects of microplastics on biofilm formation by Vibrio harveyi, and an in vivo test to evaluate the development of brine shrimp (Artemia franciscana) cultured using harvested sea salt. The experiment included four seawater treatments, differentiated by the presence of microplastics and autoclaving: microplastic-free seawater (MFSW), autoclaved microplastic-free seawater (AMFSW), autoclaved microplastic-containing seawater (AMCSW), and microplastic-containing seawater (MCSW). In vitro testing revealed that microplastics increased biofilm concentration and thickness by significantly inhibiting bacterial dispersion; while dispersion occurred multiple times in microplastic-free groups (MFSW, AMFSW), it was reduced to only one or two events in microplastic-containing groups (AMCSW, MCSW). Biofilm concentration surged in microplastic groups, increasing from 1.8 % to 95.3 % in AMCSW and 2.23 % to 80.23 % in MCSW within 24 h. Ovoviviparous reproduction was significantly reduced in AMFSW (17 ± 1.12 ind·d",2025,Marine pollution bulletin,10.1016/j.marpolbul.2025.118895,Javad Sahandi; Patrick Sorgeloos; Kam W Tang; Hojatollah Jafaryan; Kangsen Mai; Wenbing Zhang
41175430,Generalized anxiety disorder is associated with the consumption of ultra-processed foods and eating behaviors markers in university students.,"Brazilian university students face significant health challenges, with over one-third exceeding a healthy weight and Brazil experiencing the highest global prevalence of anxiety. We hypothesized that screening positive for Generalized Anxiety Disorder (GAD) would be associated with increased intake of ultra-processed foods (UPF) and unfavorable eating behaviors in this population. This cross-sectional study included 5,946 students (aged 18-59 years) from 94 Brazilian universities. GAD prevalence was assessed using the 7-item Generalized Anxiety Disorder scale (GAD-7), while dietary markers and eating behaviors were evaluated via the Brazilian Food and Nutrition Surveillance System tool. Our findings revealed a GAD prevalence of 42.3%. Students with GAD had higher consumption of hamburgers/processed meats (PR: 1.19; 95%CI: [1.10; 1.28]), sweetened beverages (PR: 1.12; 95%CI: [1.06; 1.18]), instant noodles/packaged snacks/savory biscuits (PR: 1.26; 95%CI: [1.13; 1.40]), and sandwich cookies/sweets/treats (PR: 1.14; 95%CI: [1.06; 1.22]), and lower consumption of vegetables (PR: 0.94; 95%CI: [0.90; 0.98]) compared to those without GAD. Additionally, those with GAD were more prone to eating in front of screens (PR: 1.07; 95%CI: [1.04; 1.10]), skipping breakfast (PR: 0.96; 95%CI: [0.93; 0.99]) and lunch (PR: 0.98; 95% CI: [0.98; 0.99]). In conclusion, GAD is probably associated with unhealthy eating behaviors in Brazilian university students. Highlighting the need for specific dietary monitoring and multifaceted care to improve health in this population.",2025,"Nutrition research (New York, N.Y.)",10.1016/j.nutres.2025.10.002,Vanessa Amorim Peixoto; André Eduardo Silva-Júnior; Débora Cavalcante Ferro; Micnéias Róberth Pereira; Déborah Tenório da Costa Paula; Dafiny Rodrigues Silva; Mateus de Lima Macena; Nassib Bezerra Bueno
