pmid,title,abstract,year,journal,doi,authors
41168391,Diagnostic assistance method for RR-TB/MDR-TB patients under treatment based on CNN-LSTM.,"The rapid development of deep learning has promoted its application in disease diagnosis, treatment, and prognosis prediction. Medical imaging plays a crucial role in the management of rifampicin-resistant tuberculosis/multidrug-resistant tuberculosis (RR-TB/MDR-TB). In particular, chest computed tomography (CT) scans offer detailed lung images that can reveal subtle features. In this study, we propose a Convolutional Neural Network-Long Short-Term Memory (CNN-LSTM) model to predict treatment outcomes in RR-TB/MDR-TB patients, aiming to support clinicians in timely adjustment of therapeutic strategies and improving treatment success. The model integrates CNN for image feature extraction with LSTM for sequential analysis of patient monitoring data, including two types of immune detection indicators (T-cell subsets and peripheral blood tuberculosis-related CD161-positive cells). Transfer learning with weight initialization was applied to enhance model performance, and three backbone architectures (DenseNet201 + ABC, ResNet-50 + ABC, CheXNet + ABC) were compared to assess their impact on predictive accuracy. Experimental results demonstrated that the CNN-LSTM model with DenseNet201 + ABC as the backbone achieved the highest accuracy in predicting subsequent treatment indicators. These findings demonstrated the feasibility and effectiveness of using CNN-LSTM for treatment outcome prediction in RR-TB/MDR-TB, and highlighted its potential to assist clinicians in precision-tailoring treatment plans, thereby improving therapeutic efficacy and offering both theoretical and practical value in healthcare.",2025,Scientific reports,10.1038/s41598-025-21955-x,Jie Li; Wenqing Wu; Zhixiong Fang; Pinxiang Fu; Hua Huang; Yanhong Zhou; Liang Yu; He Huang; Tao Wang; Qilong Zhang
41168369,Machine learning identifies environmental drivers of pulmonary tuberculosis in Xinjiang a typical arid region of China.,"The Xinjiang Uyghur Autonomous Region in northwest China experiences a disproportionately high burden of pulmonary tuberculosis (PTB) compared to global averages, yet the environmental determinants driving this epidemic in arid regions remain poorly understood. This study aims to quantify the combined effects of multiple environmental factors on PTB incidence, reveal their non-linear characteristics, and fill the research gap regarding the environmental driving mechanisms in the northwest region. This study integrated PTB incidence data from 14 regions in Xinjiang from 2010 to 2022, along with data on five air pollutants (PM",2025,Scientific reports,10.1038/s41598-025-21930-6,Feifei Li; Liping Zhang; ChenChen Wang; Peiyao Zhou; Qin Xu; Yanling Zheng
41168107,Diagnostic accuracy of sputum smear microscopy compared with culture in patients with tuberculosis confirmed by Xpert ,ObjectiveTo assess the diagnostic accuracy of sputum smear microscopy compared with culture in patients who were already confirmed positive for tuberculosis by Xpert ,2025,The Journal of international medical research,10.1177/03000605251390703,Sabina Mugusi; Jacob Lema; Peter Ponsian; Doreen Kamori; Happiness Kimambo; Paul Masanja; Avitus Anthony; Mwemezi Ngemera; Amos Kahwa
41164199,Sputum host cytokine signatures for diagnosis of TB in children and adults.,"Tuberculosis (TB) still remains the world's leading infectious disease killer. New screening and diagnostic tests are urgently needed. We have previously identified a 3-marker host protein signature with high accuracy for TB in sputum from adult Gambian patients. The aim of this project was to analyse host sputum markers in a larger cohort of adults and children with presumptive TB from The Gambia, and to determine the global applicability of such a signature in samples from South Africa, Vietnam and Peru.",2025,Frontiers in immunology,10.3389/fimmu.2025.1652719,Joseph Mendy; Edward Coker; January Weiner; Gian van der Spuy; Novel N Chegou; Jayne S Sutherland
41162950,Cost-effectiveness of preventive treatment regimens for latent tuberculosis infection among key community-level populations.,"Expanding tuberculosis preventive treatment (TPT) for high-risk populations with latent tuberculosis infection (LTBI) is a key component of the End TB Strategy. However, the high-risk population size is small, which may have limited impact on reducing TB incidence. We aimed to evaluate the health impact and cost-effectiveness of expanding TPT to key community-level population METHODS: We developed a dynamic transmission model incorporating the effect of TPT and seasonal variations in TB incidence. The model was calibrated by monthly pulmonary tuberculosis (PTB) case data during 2011-2018 from Shaanxi province, China, and validated by data in 2019. We first assessed the TB epidemic trend for seven expanding TPT strategies and sought the optimal TPT strategy that can reach the target of the End TB Strategy by 2035. Then, we calculated the incremental cost-effectiveness ratios (ICER) of this optimal TPT strategy with five TPT regimens (isoniazid monotherapy with two different durations, rifampin monotherapy, and combinations of isoniazid with rifampin or rifapentine) over 2025-2050, compared with no TPT, from a health system perspective. A willingness-to-pay threshold of US $36,378 (three times the per-capita gross domestic product of Shaanxi province in 2023) was used.",2025,BMC medicine,10.1186/s12916-025-04413-3,Hualin Jiang; Rui Li; Tianhua Zhang; Qinghu Wang; Haini Liu; Zhongqiu Hua; Shaoru Zhang; Xiao Zheng; Guihua Zhuang; Mingwang Shen
41162943,"Frequency of tuberculosis symptoms at repeat visits amongst adults attending for HIV care in Gauteng province, South Africa.","Intensified tuberculosis (TB) case finding is recommended for people living with HIV (PLHIV) at every clinical encounter using the World Health Organization (WHO) screening tool (W4SS), comprising any of current cough, fever, night sweats or weight loss. We determined the frequency of W4SS symptoms at repeat visits among individuals without TB attending for HIV care in Gauteng province, South Africa.",2025,BMC public health,10.1186/s12889-025-24984-3,Thobani Ntshiqa; Sena Jawad; Yasmeen Hanifa; Violet Chihota; Salome Charalambous; Nontobeko Ndlovu; Gavin Churchyard; Katherine Fielding; Alison D Grant
41162882,Poor glycemic control among people with diabetes mellitus is associated with tuberculosis infection: a cross-sectional study in Nepal.,"Diabetes mellitus (DM) raises the risk of contracting Tuberculosis (TB) infection and progressing to TB disease. Screening people with diabetes for TB infection and offering preventive treatment can, therefore, minimize the likelihood of progression to TB disease. This study aimed to test if glycemic control among patients with diabetes mellitus presenting to a tertiary care teaching hospital in Nepal is associated with tuberculosis infection.",2025,BMC infectious diseases,10.1186/s12879-025-11927-x,Sailesh Kumar Shrestha; Sushil Koirala; Pramod Raj Bhattarai; Robin Gautam; Epco Hasker; Ellen M H Mitchell
41162099,Clinical efficacy of flexible bronchoscopy with bronchoalveolar lavage and tNGS analysis for diagnosing active pulmonary tuberculosis.,,2025,Current problems in surgery,10.1016/j.cpsurg.2025.101895,Ying Gao; Zhongfeng Huang; Xiaoting Jing; Silian Chen; Qiuyue Chen
41161733,Community-based mobile tuberculosis clinics in rural Madagascar: impact and cost-effectiveness analysis.,"Tuberculosis (TB) remains an important public health challenge globally. Madagascar faces a substantial TB burden despite enhanced efforts from its national TB control programme. This necessitates innovative and context-specific TB prevention and care interventions that are both impactful and cost-effective. We evaluated the effectiveness and cost-effectiveness of a community-based mobile TB clinic intervention in a remote rural area of Madagascar, addressing specific access barriers and implementation challenges.",2025,BMJ global health,10.1136/bmjgh-2025-019436,Lukas Beigel; Hoa Thi Nguyen; Manuela De Allegri; Mara Anna Franke; Antsa Randrianantoanina; Fierenantsoa Ranjaharinony; Miandrisoa Etrahagnane; Samuel Knauss; Julius Valentin Emmrich; Nadine Muller
41159210,"Sociodemographic and Clinical Factors Associated with Tuberculosis Mortality in Hamadan Province, Iran.","Tuberculosis (TB) remains a global health concern with high mortality despite treatment options. Understanding the underlying risk factors for TB mortality is essential for guiding effective control strategies. This study examined sociodemographic and clinical factors related to TB mortality in Hamadan province, Iran, to inform control strategies. ",2025,Journal of research in health sciences,10.34172/jrhs.9193,Salman Khazaei; Sedigheh Mafakheri; Sanaz Omidi; Abouzar Raeisvandi; Aida Zahiri; Shaghaiegh Zahiri; Fatemeh Torkaman Asadi
41159047,Integrating hepatitis and HIV point-of-care testing into mandatory migrant tuberculosis screening in the Netherlands: A feasibility and acceptability study.,"In the Netherlands, tuberculosis (TB) screening is mandatory for migrants from high incidence countries (>200 cases/100,000). These regions often have elevated rates of hepatitis B (HBV), hepatitis C (HCV) and HIV. The INTEGREAT-study assessed the feasibility and acceptability of integrating point-of-care testing (POCT) for these infections into existing TB screening, in line with UN Sustainable Development Goals.",2025,"Public health in practice (Oxford, England)",10.1016/j.puhip.2025.100671,Chrissy P B Moonen; Elfi E H G Brouwers; Casper D J den Heijer; Nicole H T M Dukers-Muijrers; Jill Buursma; Inge H M van Loo; Christian J P A Hoebe
41158467,Validation of a novel EC and PPD-based decision tree model for tuberculosis screening in Tibetan adolescent students.,To evaluate the utility and effectiveness of the recombinant ,2025,Frontiers in medicine,10.3389/fmed.2025.1671278,Wenying Hong; Yuan Xu; Lu Wen; Yao Zhou; Chunjun Huang
41156677,"Pulmonary Tuberculosis in the 19th Century: A Historical Case Study of Dr. Șerban Eminovici, Romanian Physician and Brother of Poet Mihai Eminescu.",,2025,"Pathogens (Basel, Switzerland)",10.3390/pathogens14101067,Andrei Ionut Cucu; Catalin M Buzduga; Navena Widulin; Alexandru Nemtoi; Amelian Madalin Bobu; Claudia Florida Costea; Roxana Filip; Vlad Porumb; Anca Petruta Morosan; Alexandru Carauleanu; Anca Sava; Elena Porumb-Andrese; Emilia Patrascanu; Camelia Tamas; Andreas G Nerlich
41156615,,The ,2025,"Pathogens (Basel, Switzerland)",10.3390/pathogens14101004,Ewelina Szacawa; Łukasz Radulski; Marcin Weiner; Krzysztof Szulowski; Monika Krajewska-Wędzina
41156576,"Tuberculosis Today: Microbial Insights, Epidemiological Trends, and the Role of Molecular Diagnostics.","Tuberculosis (TB), caused by ",2025,"Pathogens (Basel, Switzerland)",10.3390/pathogens14100965,Agata Maciejak-Jastrzębska; Grażyna Sygitowicz; Sylwia Brzezińska; Kinga Bielska; Ewa Augustynowicz-Kopeć
41155874,A Clinical Prediction Model for Atypical Tuberculosis Manifestations Among Older Adults.,,2025,"Medicina (Kaunas, Lithuania)",10.3390/medicina61101888,Jun-Jun Yeh; Jia-Hong Chen; Yi-Ling Kuo; Chieh-Hsuan Tsai; Yung-En Ko
41155792,Risk Factors for Treatment Failure of Drug-Susceptible Pulmonary Tuberculosis in Lithuania over 22 Years.,,2025,"Medicina (Kaunas, Lithuania)",10.3390/medicina61101805,Karolina Kėvelaitienė; Roma Puronaitė; Valerija Edita Davidavičienė; Birutė Nakčerienė; Edvardas Danila
41154881,"Barriers and Facilitators to Timely Diagnosis of Tuberculosis in Children and Adolescents in Karachi, Pakistan.","The diagnosis of tuberculosis (TB) in children and adolescents is often delayed. We conducted a study to understand the barriers and facilitators to the diagnosis of TB in children and adolescents in a not-for-profit private hospital in Karachi, Pakistan.",2025,International journal of environmental research and public health,10.3390/ijerph22101477,Sara Ahmad; Maria Jaswal; Amyn Abdul Malik; Maria Omar; Iraj Batool; Ammad Fahim; Hannah N Gilbert; Carole D Mitnick; Farhana Amanullah; Courtney M Yuen
41152790,Utility of alternative specimens in the diagnosis of pulmonary tuberculosis in people living with human immunodeficiency virus in Guinea.,"Tuberculosis (TB) remains under-diagnosed in people living with HIV (PLHIV) and is a major cause of mortality in these population. Sputum is the primary specimen for TB diagnosis; however, many PLHIV are unable to produce quality sputum. This study assessed the diagnostic utility of alternative non-invasive specimens, stool, and urine, for TB detection in PLHIV using the Xpert MTB/RIF Ultra assay.",2025,BMC infectious diseases,10.1186/s12879-025-11887-2,Boubacar Djelo Diallo; Salifou Talassone Bangoura; Sidikiba Sidibé; Aboubacar Sidiki Magassouba; Fatoumata Bhoye Diallo; Alhassane Diallo; Saidouba Cherif Camara; Maladho Diaby; Kadio Jean-Jacques Olivier Kadio; Alioune Camara; Alpha-Kabinet Keita; Nagham Khanafer; Abdoulaye Touré
41150671,Early cost-effectiveness analysis of a novel rapid diagnostic test for tuberculosis in rural Philippine settings.,"Tuberculosis disproportionately affects low- and middle-income countries (LMICs), where gold standard molecular diagnostic assays like Xpert MTB/RIF are relatively frequently inaccessible. A novel rapid molecular diagnostic test (nLRDT), which can test tongue swab samples, and is more suitable for decentralised primary healthcare settings, has been developed and is currently undergoing preclinical validation. This study evaluated the early cost-effectiveness of this nLRDT vs. Xpert MTB/RIF for diagnosing pulmonary tuberculosis in rural Philippine primary healthcare settings. A hybrid decision tree and Markov model-based cost-effectiveness analysis was conducted from health provider and societal perspectives. Parameters were taken from relevant literature, national-level data, and expert opinion. Costs were expressed in 2024 US dollars and cost-effectiveness evaluated by comparing incremental cost-effectiveness ratios with willingness-to-pay threshold estimates. An estimated willingness-to-pay (WTP) threshold of $1,357 per quality-adjusted life year (QALY) was used. The nLRDT was cost-effective with sputum samples, from both perspectives, with net monetary benefits (NMBs) of $26.62 (societal perspective) and $19.21 (provider perspective) at the WTP threshold of $1,357. Similarly, the nLRDT was estimated to be cost-effective for tongue swab samples from both perspectives, with NMBs of $43.81 (societal) and $24.79 (provider). Sensitivity and scenario analyses identified the specificity of nLRDT as the key driver of cost-effectiveness, with cost-effectiveness maintained at greater WTP thresholds and varying combinations of test performance characteristics. Our findings suggest the nLRDT can be a cost-effective diagnostic tool in rural Philippines, and possibly other similar, contexts. This has positive research, industry, and policymaking implications.",2025,PLOS global public health,10.1371/journal.pgph.0005364,Aren Sargood; Abigail Ortal-Cruz; Rusheng Chew; Chris Painter
41148678,Drug Resistance and Comorbidities in the Treatment of Pulmonary Tuberculosis: A Multicenter Retrospective Cohort Study.,"Tuberculosis (TB) probably returned to being the world's leading cause of death from a single infectious agent after three years during which it was replaced by COVID-19. Currently, there are two major, closely related challenges in TB treatment: a large number of cases of drug-resistant TB, as well as cases complicated by severe comorbidities. ",2025,"Antibiotics (Basel, Switzerland)",10.3390/antibiotics14100986,Nikolay N Osipov; Dmitry Spelnikov; Ekaterina Belyaeva; Anastasia Kulpina; Mikhail Nazarenko; Gudkin Mikhail; Nikolay Yu Nikolenko; Dmitry Kudlay; Anna Starshinova
41146162,A rare presentation of urogenital tuberculosis leading to obstructive uropathy and renal failure: a case report.,"Urogenital tuberculosis (UGTB) is a rare form of extrapulmonary tuberculosis (EPTB) affecting the kidneys, ureters, and bladder. Its nonspecific symptoms often mimic common urological conditions like urinary tract infections (UTIs), leading to delayed diagnosis. This case highlights the diagnostic challenges and emphasizes the need for timely intervention to prevent irreversible renal damage.",2025,BMC urology,10.1186/s12894-025-01876-7,Abdul Qadir; Nagham Sadik; Mohammad Ghabashneh; Husien Almarawi; Mamunul Islam
41146044,Importance of confirmatory test characteristics in optimizing community-based screening for tuberculosis: an epidemiological modeling analysis.,"The costs, operational barriers, and sensitivity of available tools to confirm a TB diagnosis limit current active case-finding (ACF) efforts for tuberculosis (TB). However, it is not well understood which of these limitations have the greatest epidemiological relevance and might therefore warrant prioritization in confirmatory test development.",2025,BMC infectious diseases,10.1186/s12879-025-11905-3,Lukas E Brümmer; Theresa S Ryckman; Sourya Shrestha; Florian M Marx; William Worodria; Devasahayam J Christopher; Grant Theron; Adithya Cattamanchi; Claudia M Denkinger; David W Dowdy; Emily A Kendall
41145423,Multi-view deep learning framework for the detection of chest X-rays compatible with pediatric pulmonary tuberculosis.,"Tuberculosis (TB) remains a major global health burden, particularly in low-resource, high-prevalence regions. Pediatric TB diagnosis poses challenges with non-specific symptoms and less distinct radiological manifestations than adult TB. Many affected children remain undiagnosed or untreated. The World Health Organization (WHO) recommends chest X-ray (CXR) for TB screening and triage, given its accessibility and rapid assessment of pulmonary TB-related abnormalities. We present pTBLightNet, a multi-view deep learning framework to detect pediatric pulmonary TB by identifying TB-compatible CXRs with consistent radiological findings. Leveraging both frontal and lateral CXR views, our framework is pre-trained on adult CXR datasets (N = 114,173), then fine-tuned or trained from scratch, and subsequently evaluated on CXR datasets (N = 918) from three pediatric TB cohorts. It achieves an area under the curve (AUC) of 0.903 and 0.682 on internal and external testing, respectively. External evaluation supports its effectiveness and generalizability using CXR TB compatibility, expert reading, microbiological confirmation and case definition as reference standards. Age-specific models (<5 and 5-18 years) perform competitively with those trained on larger undifferentiated populations, and adding lateral CXRs improves diagnosis in younger children. These results highlight the robustness of our approach across age groups and its potential to improve TB diagnosis, particularly in resource-limited settings.",2025,Nature communications,10.1038/s41467-025-64391-1,Daniel Capellán-Martín; Juan J Gómez-Valverde; Ramón Sánchez-Jacob; Alicia Hernanz-Lobo; H Simon Schaaf; Lara García-Delgado; Orvalho Augusto; Pooneh Roshanitabrizi; Alberto L García-Basteiro; Jose Luis Ribó; Ángel Lancharro; Antoni Noguera-Julian; Daniel Blázquez-Gamero; Marius George Linguraru; Begoña Santiago-García; Elisa López-Varela; María J Ledesma-Carbayo
41144392,"Challenges, innovations and considerations for the use of tongue swabs in Mycobacterium tuberculosis complex detection.","Sputum-based testing is most used for diagnosing pulmonary tuberculosis (TB), but non-sputum specimens such as tongue swabs (TS) offer additional approaches for detecting Mycobacterium tuberculosis complex (MTBC). This two-phase study evaluated various storage, transport, and processing conditions to improve MTBC detection using TS tested on quantitative PCR (qPCR) and Xpert MTB/RIF Ultra (Ultra).",2025,PloS one,10.1371/journal.pone.0325585,Anura David; Keneilwe Peloakgosi-Shikwambani; Zanele Nsingwane; Violet Molepo; Wendy Stevens; Lesley Scott
41144091,Performance of QuantiFERON tests for detecting latent tuberculosis infections: A Meta-analysis.,"Early detection of latent tuberculosis (TB) is crucial for prevention. However, there is a debate over the effectiveness of QuantiFERON tests versus tuberculin skin tests. This meta-review critically evaluated QuantiFERON (QFT) tests for latent TB detection. This diagnostic meta-analysis reviewed studies from January 2015 to July 22, 2024, sourced from Medline/PubMed. Rigorous selection and data extraction ensured robust results. Diagnostic test results were organised into 2 × 2 tables, and statistical analysis was performed using Stata versions 14 and 16. Statistical significance was set at p < 0.05. Data from 35 studies with 23,383 participants were analysed. Males represented 46.7% of the sample. QFT tests were positive in 22.5% and negative in 77.5% of cases. The pooled sensitivity was 49% (range: 3% to 92%), indicating a risk of false negatives, and its pooled specificity was 86% (range: 31% to 98%), reflecting good performance in ruling out non-TB cases. Sensitivity was moderate in HIV (60%) and HCWs (55%), low in TB contacts (48%), children (43%), and RA (39%), and lowest in IBD (15%). Specificity was highest in IBD (94%), children (91%), HCWs (84%), RA (82%), TB contacts (80%), and moderate in HIV (74%). The positive predictive value (PPV) was 61% (range: 5% to 97%) and the negative predictive value (NPV) was 72% (range:13% to 98%). PPV was moderate in TB contacts (70%), RA (64%), HCWs (63%), HIV (51%), children (50%), and low in IBD (42%), and NPV was high in children (88%), HIV (84%), IBD (79%), HCWs (73%), RA (72%), and moderate in TB contacts (63%), with substantial heterogeneity across populations. Despite high specificity, the lower sensitivity suggests QFT tests may miss some latent TB infections. The diagnostic odds ratio was 5.73 (SE ± 1), indicating strong yet highly variable performance (I² = 96.2%). This highlighted the need to combine QFT tests with other diagnostics. QFT tests had high specificity and NPV, ensuring reliable negative results. However, lower sensitivity reduces PPV, making positive results less definitive. The results also revealed moderate sensitivity in HIV, lowest in IBD, highest specificity in IBD, lowest in HIV, highlighting heterogeneous performances.",2025,Immunologic research,10.1007/s12026-025-09714-6,Jelkeba Bali Weyesa; Mengistu Legesse; Balako Gumi; Girmay Medhin; Ketema Tolossa; Aboma Zewude; Gobena Ameni
41143359,Global Burden of Delayed Care in Pulmonary Tuberculosis Cases: A Meta-analysis of Observational Studies from High Tuberculosis-burden Countries.,Delayed tuberculosis (TB) care can have adverse effects on both patients and the community. Such delays can perpetuate transmission within the community and disrupt ongoing efforts to eliminate TB.,2025,The Nigerian postgraduate medical journal,10.4103/npmj.npmj_269_25,Janmejaya Samal; Hari Singh
41140651,Coexistence of cat scratch disease lymphadenitis and active pulmonary tuberculosis in an immunocompetent host - a case report with metagenomic diagnosis and literature review.,"Cat scratch disease (CSD), caused by ",2025,Frontiers in medicine,10.3389/fmed.2025.1667171,Xuan Wang; Shufang Chen; Chengqing Yang
